,reference_number,watch_URL,type,brand,year_introduced,parent_model,specific_model,nickname,marketing_name,style,currency,price,image_URL,made_in,case_shape,case_material,case_finish,caseback,diameter,between_lugs,lug_to_lug,case_thickness,bezel_material,bezel_color,crystal,water_resistance,weight,dial_color,numerals,bracelet_material,bracelet_color,clasp_type,movement,caliber,power_reserve,frequency,jewels,features,description,short_description
17,2CVAS.B02A,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-black?_pos=21&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE (BLACK),CHRONOFIGHTER VINTAGE (BLACK),,,USD,"6,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"[""The Chronofighter Vintage 2CVAS.B02A was inspired by military pilots' watches of the 1940s. Consistent with several Graham models, the Chronofighter Vintage features the distinctive trigger system.\xa0"", 'The thumb-operated trigger, positioned on the left flank of the case, proves highly intuitive to use. Its design and location facilitate quick operation of the chronograph functions, ensuring recorded times faithfully represent the duration of an event.', 'Often when a watch is worn on the left arm and the wearer flexes their wrist, the protrusions on the right flank of the case gouge the wrist, chafe the skin or inhibit free movement. By locating the crown and trigger system on the left side of the case, the Chronofighter Vintage can be worn free of such problems.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/chronofighter_vintage_2cvas.b01_b02a_b03_u01a_technical_features_1.pdf?v=16182
18,2FOAS.G05A,https://graham1695.com/collections/new-collection/products/fortress-green?_pos=2&amp;_fid=e01eda3dc&amp;_ss=c,,Graham,,,FORTRESS GREEN,FORTRESS GREEN,,,USD,"7,950.00",graham1695.com/cdn/shop/products/GRAHAMWatchesFortressBlue2FOAS.G05A_1800x1800.png?v=1681891526,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],"https://cdn.shopify.com/s/files/1/0274/0921/9648/files/fiche_technique_-_FORTRESS-2FOAS.G05A.pdf?v=1681892013"" target=""_"
19,2SXAK.G01A.K137T,https://graham1695.com/collections/new-collection/products/swordfish-green?_pos=3&amp;_fid=b4ef0006b&amp;_ss=c,,Graham,,,SWORDFISH BRONZE GREEN,SWORDFISH BRONZE GREEN,,,USD,"10,450.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],https://cdn.shopify.com/s/files/1/0274/0921/9648/files/swordfish_2sxak_bronze_-_technical_features_5.pdf?v=16182
20,2CVAB.B41A,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-aviator-dlc-red-edition?_pos=8&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE - DLC RED LIMITED EDITION,CHRONOFIGHTER VINTAGE - DLC RED LIMITED EDITION,,,USD,"7,450.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"[""The Chronofighter Vintage was inspired by military pilots' watches of the 1940s. Consistent with several Graham models, the Chronofighter Vintage features the distinctive trigger system.\xa0"", 'The thumb-operated trigger, positioned on the left flank of the case, proves highly intuitive to use. Its design and location facilitate quick operation of the chronograph functions, ensuring recorded times faithfully represent the duration of an event.', 'Often when a watch is worn on the left arm and the wearer flexes their wrist, the protrusions on the right flank of the case gouge the wrist, chafe the skin or inhibit free movement. By locating the crown and trigger system on the left side of the case, the Chronofighter Vintage can be worn free of such problems.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/CHRONOFIGHTER_VINTAGE_AVIATOR_-_DLC_LTD_Edition_-_Technical_features.pdf?v=16336
21,2FOAS.B01A,https://graham1695.com/collections/new-collection/products/fortress?_pos=8&amp;_fid=e01eda3dc&amp;_ss=c,,Graham,,,FORTRESS BLACK,FORTRESS BLACK,,,USD,"7,950.00",graham1695.com/cdn/shop/products/GRAHAMWATCHESFORTRESS2FOAS.B01A_1800x1800.png?v=1619426092,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],https://cdn.shopify.com/s/files/1/0274/0921/9648/files/fortress_ltd_-_technical_features_-_2foas.b01a.pdf?v=16182
22,2SXAS.B05A,https://graham1695.com/collections/new-collection/products/copie-de-swordfish-green?_pos=4&amp;_fid=b4ef0006b&amp;_ss=c,,Graham,,,SWORDFISH RED,SWORDFISH RED,,,USD,"9,450.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],https://graham1695.com/media/catalog/product/s/w/swordfish_2sxas_steel_-_technical_features_
23,2CCBK.B25A,https://graham1695.com/collections/new-collection/products/chronofighter-superlight-carbon-skeleton-black?_pos=12&amp;_fid=95cc9c86a&amp;_ss=c,,Graham,,,CHRONOFIGHTER SUPERLIGHT CARBON SKELETON BLACK (WHITE RUBBER),CHRONOFIGHTER SUPERLIGHT CARBON SKELETON BLACK (WHITE RUBBER),,,USD,"14,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],"https://cdn.shopify.com/s/files/1/0274/0921/9648/files/2ccbk.b25a-b_-_technical_features.pdf?v=1622467021"">ðŸ“„TECHNICAL SHEET AVAILABLE H"
24,2FOBC.C01A,https://graham1695.com/collections/new-collection/products/fortress-gmt-b-b?_pos=3&amp;_fid=e01eda3dc&amp;_ss=c,,Graham,,,FORTRESS GMT B&B LTD,FORTRESS GMT B&B LTD,,,USD,"6,450.00",graham1695.com/cdn/shop/products/2FOBC.C01A_1800x1800.png?v=1643791620,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],https://cdn.shopify.com/s/files/1/0274/0921/9648/files/fiche_technique_-_Fortress_-_GMT_01_10_CRO.pdf?v=16437
25,2CVGS.B42A,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-limited-edition?_pos=7&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE BOLT - LIMITED EDITION,CHRONOFIGHTER VINTAGE BOLT - LIMITED EDITION,,,USD,"7,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"[""The Chronofighter Vintage was inspired by military pilots' watches of the 1940s. Consistent with several Graham models, the Chronofighter Vintage features the distinctive trigger system.\xa0"", 'The thumb-operated trigger, positioned on the left flank of the case, proves highly intuitive to use. Its design and location facilitate quick operation of the chronograph functions, ensuring recorded times faithfully represent the duration of an event.', 'Often when a watch is worn on the left arm and the wearer flexes their wrist, the protrusions on the right flank of the case gouge the wrist, chafe the skin or inhibit free movement. By locating the crown and trigger system on the left side of the case, the Chronofighter Vintage can be worn free of such problems.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/Fiche_technique_-_CHRONOFIGHTER_VINTAGE_LTD_Edition.pdf?v=16396
26,2CCBK.B25B,https://graham1695.com/collections/new-collection/products/chronofighter-superlight-carbon-skeleton-black-black-rubber?_pos=13&amp;_fid=95cc9c86a&amp;_ss=c,,Graham,,,CHRONOFIGHTER SUPERLIGHT CARBON SKELETON BLACK (BLACK RUBBER),CHRONOFIGHTER SUPERLIGHT CARBON SKELETON BLACK (BLACK RUBBER),,,USD,"14,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],"https://cdn.shopify.com/s/files/1/0274/0921/9648/files/2ccbk.b25a-b_-_technical_features.pdf?v=1622467021"">ðŸ“„TECHNICAL SHEET AVAILABLE H"
27,2CCBK.B35A,https://graham1695.com/collections/new-collection/products/chronofighter-superlight-carbon-skeleton-tourbillographe?_pos=14&amp;_fid=95cc9c86a&amp;_ss=c,,Graham,,,CHRONOFIGHTER SUPERLIGHT CARBON SKELETON TOURBILLOGRAPHE,CHRONOFIGHTER SUPERLIGHT CARBON SKELETON TOURBILLOGRAPHE,,,USD,"44,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],"https://cdn.shopify.com/s/files/1/0274/0921/9648/files/Chronofighter_Superlight_Carbon_Tourbillograph_-_technical_features_2CCBK.B35A_-_update_2021.pdf?v=1670927875"" target=""_"
28,2CVAS.U16A,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-noseart-dragon?_pos=13&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE NOSEART (DRAGON),CHRONOFIGHTER VINTAGE NOSEART (DRAGON),,,USD,"7,450.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"['Over the years, Graham has recognised that some clients wish to remember a historical event.', 'Each creation upholds the styling of the Chronofighter Vintage while referencing an important event or a topical issue. Sometimes, Graham shows its playful side, creating serious watches with a refreshing sense of humour.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/chronofighter_vintage_ltd_-dragon_-_technical_features_-_2cvas.u16a_1.pdf?v=16182
29,2CVES.B05A,https://graham1695.com/collections/new-collection/products/copie-de-chronofighter-vintage-anniversary?_pos=16&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE STINGRAY,CHRONOFIGHTER VINTAGE STINGRAY,,,USD,"7,750.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],https://cdn.shopify.com/s/files/1/0274/0921/9648/files/chronofighter_vintage_ltd_-_stingray_-_technical_features_-_2cves.b05a_9a9f5522-860a-468e-9978-ecbb02c497c1.pdf?v=16182
30,2CVAK.G05A.K137T,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-overlord-anniversary-75-years?_pos=1&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE OVERLORD ANNIVERSARY 75 YEARS,CHRONOFIGHTER VINTAGE OVERLORD ANNIVERSARY 75 YEARS,,,USD,"8,250.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"['Over the years, Graham has recognised that some clients wish to remember a historical event.', 'Each creation upholds the styling of the Chronofighter Vintage while referencing an important event or a topical issue. Sometimes, Graham shows its playful side, creating serious watches with a refreshing sense of humour.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/chronofighter_vintage_overlord-_2cvak.g05a_technical_specifications_1.pdf?v=16182
31,2FOBC.R01A,https://graham1695.com/collections/new-collection/products/fortress-city-gmt-red?_pos=1&amp;_fid=e01eda3dc&amp;_ss=c,,Graham,,,FORTRESS CITY GMT RED,FORTRESS CITY GMT RED,,,USD,"6,450.00",graham1695.com/cdn/shop/files/GRAHAMWatchesFortressCityGMTRed2FOBC.R01A_1800x1800.png?v=1685027453,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],"https://cdn.shopify.com/s/files/1/0274/0921/9648/files/fiche_technique_-_Fortress_-_GMT_City.pdf?v=1685027655"" target=""_"
32,2CVAS.B40A,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-aviator-black?_pos=10&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE - BLACK,CHRONOFIGHTER VINTAGE - BLACK,,,USD,"6,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"[""The Chronofighter Vintage was inspired by military pilots' watches of the 1940s. Consistent with several Graham models, the Chronofighter Vintage features the distinctive trigger system.\xa0"", 'The thumb-operated trigger, positioned on the left flank of the case, proves highly intuitive to use. Its design and location facilitate quick operation of the chronograph functions, ensuring recorded times faithfully represent the duration of an event.', 'Often when a watch is worn on the left arm and the wearer flexes their wrist, the protrusions on the right flank of the case gouge the wrist, chafe the skin or inhibit free movement. By locating the crown and trigger system on the left side of the case, the Chronofighter Vintage can be worn free of such problems.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/CHRONOFIGHTER_VINTAGE_AVIATOR_-_Technical_features_-_2CVAS.pdf?v=16336
33,2CVES.B01A,https://graham1695.com/collections/new-collection/products/copie-de-chronofighter-grand-vintage-swiss-edition-alpenrose?_pos=2&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE 25TH ANNIVERSARY,CHRONOFIGHTER VINTAGE 25TH ANNIVERSARY,,,USD,"8,450.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],https://cdn.shopify.com/s/files/1/0274/0921/9648/files/chronofighter_vintage_ltd_-_25th_anniversary_-_technical_features_-_2cves.b01a_1.pdf?v=16182
34,2CVAK.G02A,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-bronze-green-gold?_pos=4&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE BRONZE & GREEN,CHRONOFIGHTER VINTAGE BRONZE & GREEN,,,USD,"7,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"[""The Chronofighter Vintage Bronze was inspired by military pilots' watches of the 1940s. Consistent with several Graham models, the Chronofighter Vintage features the distinctive trigger system.\xa0"", 'This watch is housed in a 44mm bronze case, heightening the sense of nostalgia. The alloy, widely used by the naval industry, assumes a becoming patina with time, imbuing the watch with an aged and unique appearance.', 'The thumb-operated trigger, positioned on the left flank of the case, proves highly intuitive to use. Its design and location facilitate quick operation of the chronograph functions, ensuring recorded times faithfully represent the duration of an event.', 'Often when a watch is worn on the left arm and the wearer flexes their wrist, the\xa0 protrusions on the right flank of the case gouge the wrist, chafe the skin or inhibit free movement. By locating the crown and trigger system on the left side of the case, the Chronofighter Vintage can be worn free of such problems.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/chronofighter_vintage_bronze_-_2cvak.b26a-u01a-s03a-g02a_technical_specifications_3.pdf?v=16182
35,2CCBK.V01A,https://graham1695.com/collections/new-collection/products/chronofighter-superlight-black-purple?_pos=8&amp;_fid=95cc9c86a&amp;_ss=c,,Graham,,,CHRONOFIGHTER SUPERLIGHT CARBON - PURPLE AND BLACK,CHRONOFIGHTER SUPERLIGHT CARBON - PURPLE AND BLACK,,,USD,"13,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"['The Chronofighter Superlight Carbon Purple and black watch weighs less than 100 grams. Its 47mm case is formed of carbon composite, while the widespread use of 3K carbon further contributes to the modelâ€™s featherlight mass. This was the first watch to feature a carbon case, trigger, bezel, dial and buckle. Even the strap contains carbon, helping it retain its factory-fresh shape. Lastly, the chronograph trigger delivers an ergonomic interface between the watch and its wearer.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/graham_chronofighter_superlight_carbon__2ccbk_technical_features_5.pdf?v=16182
36,2FOBC.R01A,https://graham1695.com/collections/new-collection/products/fortress-city-gmt-red,,Graham,,,FORTRESS CITY GMT RED,FORTRESS CITY GMT RED,,,USD,"6,450.00",graham1695.com/cdn/shop/files/GRAHAMWatchesFortressCityGMTRed2FOBC.R01A_1800x1800.png?v=1685027453,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],"https://cdn.shopify.com/s/files/1/0274/0921/9648/files/fiche_technique_-_Fortress_-_GMT_City.pdf?v=1685027655"" target=""_"
