,reference_number,watch_URL,type,brand,year_introduced,parent_model,specific_model,nickname,marketing_name,style,currency,price,image_URL,made_in,case_shape,case_material,case_finish,caseback,diameter,between_lugs,lug_to_lug,case_thickness,bezel_material,bezel_color,crystal,water_resistance,weight,dial_color,numerals,bracelet_material,bracelet_color,clasp_type,movement,caliber,power_reserve,frequency,jewels,features,description,short_description
37,2CCBK.B11A,https://graham1695.com/collections/new-collection/products/chronofighter-superlight-carbon-red?_pos=9&amp;_fid=95cc9c86a&amp;_ss=c,,Graham,,,CHRONOFIGHTER SUPERLIGHT CARBON (RED),CHRONOFIGHTER SUPERLIGHT CARBON (RED),,,USD,"13,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"['The Chronofighter Superlight Carbon weighs less than 100 grams. Its 47mm case is formed of carbon composite, while the widespread use of 3K carbon further contributes to the modelâ€™s featherlight mass. This was the first watch to feature a carbon case, trigger, bezel, dial and buckle. Even the strap contains carbon, helping it retain its factory-fresh shape. Lastly, the chronograph trigger delivers an ergonomic interface between the watch and its wearer.']","https://cdn.shopify.com/s/files/1/0274/0921/9648/files/graham_chronofighter_superlight_carbon__2ccbk_technical_features_5.pdf?v=1618239657"">ðŸ“„TECHNICAL SHEET AVAILABLE H"
38,2CVAS.R01A,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-emergency-red-edition?_pos=5&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE GOLD EMERGENCY - RED EDITION,CHRONOFIGHTER VINTAGE GOLD EMERGENCY - RED EDITION,,,USD,"8,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],https://cdn.shopify.com/s/files/1/0274/0921/9648/files/chronofighter_vintage_ltd_-_emergency_technical_features_-_2cvas.b35a.pdf?v=16182
39,2CCCK.O01A,https://graham1695.com/collections/new-collection/products/chronofighter-superlight-carbon-skeleton-translucent-orange?_pos=1&amp;_fid=95cc9c86a&amp;_ss=c,,Graham,,,CHRONOFIGHTER SUPERLIGHT CARBON SKELETON - TRANSLUCENT ORANGE,CHRONOFIGHTER SUPERLIGHT CARBON SKELETON - TRANSLUCENT ORANGE,,,USD,"15,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],"https://cdn.shopify.com/s/files/1/0274/0921/9648/files/chronofighter_superlight_carbon_skeleton_-_technical_features_-_2ccck.b41a_2.pdf?v=1618236604"">ðŸ“„TECHNICAL SHEET AVAILABLE H"
40,2CVAS.U01A,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-blue?_pos=20&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE (BLUE),CHRONOFIGHTER VINTAGE (BLUE),,,USD,"6,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"[""The Chronofighter Vintage was inspired by military pilots' watches of the 1940s. Consistent with several Graham models, the Chronofighter Vintage features the distinctive trigger system.\xa0"", 'The thumb-operated trigger, positioned on the left flank of the case, proves highly intuitive to use. Its design and location facilitate quick operation of the chronograph functions, ensuring recorded times faithfully represent the duration of an event.', 'Often when a watch is worn on the left arm and the wearer flexes their wrist, the protrusions on the right flank of the case gouge the wrist, chafe the skin or inhibit free movement. By locating the crown and trigger system on the left side of the case, the Chronofighter Vintage can be worn free of such problems.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/chronofighter_vintage_2cvas.b01_b02a_b03_u01a_technical_features_1.pdf?v=16182
41,2CCBK.O01A,https://graham1695.com/collections/new-collection/products/chronofighter-superlight-carbon-orange?_pos=6&amp;_fid=95cc9c86a&amp;_ss=c,,Graham,,,CHRONOFIGHTER SUPERLIGHT CARBON (ORANGE),CHRONOFIGHTER SUPERLIGHT CARBON (ORANGE),,,USD,"13,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"['The Chronofighter Superlight Carbon weighs less than 100 grams. Its 47mm case is formed of carbon composite, while the widespread use of 3K carbon further contributes to the modelâ€™s featherlight mass. This was the first watch to feature a carbon case, trigger, bezel, dial and buckle. Even the strap contains carbon, helping it retain its factory-fresh shape. Lastly, the chronograph trigger delivers an ergonomic interface between the watch and its wearer.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/graham_chronofighter_superlight_carbon__2ccbk_technical_features_5.pdf?v=16182
42,2CCCK.W01A,https://graham1695.com/collections/new-collection/products/hronofighter-superlight-carbon-skeleton-white?_pos=2&amp;_fid=95cc9c86a&amp;_ss=c,,Graham,,,CHRONOFIGHTER SUPERLIGHT CARBON SKELETON WHITE,CHRONOFIGHTER SUPERLIGHT CARBON SKELETON WHITE,,,USD,"14,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],"https://cdn.shopify.com/s/files/1/0274/0921/9648/files/Fiche_technique_-_Superlight-carbon_white_2CCCK.W01A.pdf?v=1669124931"" target=""_"
43,2CVAS.B32A,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-noseart-bear-ltd-100?_pos=17&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE NOSEART (BEAR),CHRONOFIGHTER VINTAGE NOSEART (BEAR),,,USD,"7,450.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"['Over the years, Graham has recognised that some clients wish to remember a historical event.', 'Each creation upholds the styling of the Chronofighter Vintage\xa02CVAS.B32A while referencing an important event or a topical issue. Sometimes, Graham shows its playful side, creating serious watches with a refreshing sense of humour.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/chronofighter_vintage_ltd_-bear_-_technical_features_-_2cvas.b32a_3.pdf?v=16182
44,2FOBC.G01A,https://graham1695.com/collections/new-collection/products/fortress-gmt-green?_pos=4&amp;_fid=e01eda3dc&amp;_ss=c,,Graham,,,FORTRESS GMT GREEN,FORTRESS GMT GREEN,,,USD,"5,950.00",graham1695.com/cdn/shop/products/2FOBC.G01A_1800x1800.png?v=1643790211,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],https://cdn.shopify.com/s/files/1/0274/0921/9648/files/fiche_technique_-_Fortress_-_GMT_01_10_CRO.pdf?v=16437
45,2CCBK.B30A,https://graham1695.com/collections/new-collection/products/chronofighter-superlight-carbon-blue?_pos=10&amp;_fid=95cc9c86a&amp;_ss=c,,Graham,,,CHRONOFIGHTER SUPERLIGHT CARBON (BLUE),CHRONOFIGHTER SUPERLIGHT CARBON (BLUE),,,USD,"13,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"['The Chronofighter Superlight Carbon watch weighs less than 100 grams. Its 47mm case is formed of carbon composite, while the widespread use of 3K carbon further contributes to the modelâ€™s featherlight mass. This was the first watch to feature a carbon case, trigger, bezel, dial and buckle. Even the strap contains carbon, helping it retain its factory-fresh shape. Lastly, the chronograph trigger delivers an ergonomic interface between the watch and its wearer.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/graham_chronofighter_superlight_carbon__2ccbk_technical_features_5.pdf?v=16182
46,2FOBC.B02A,https://graham1695.com/collections/new-collection/products/fortress-gmt-black?_pos=6&amp;_fid=e01eda3dc&amp;_ss=c,,Graham,,,FORTRESS GMT BLACK,FORTRESS GMT BLACK,,,USD,"5,950.00",graham1695.com/cdn/shop/products/2FOBC.B02A_1800x1800.png?v=1643792529,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],https://cdn.shopify.com/s/files/1/0274/0921/9648/files/fiche_technique_-_Fortress_-_GMT_01_10_CRO.pdf?v=16437
47,2CVAK.G05A.K137T,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-overlord-anniversary-75-years,,Graham,,,CHRONOFIGHTER VINTAGE OVERLORD ANNIVERSARY 75 YEARS,CHRONOFIGHTER VINTAGE OVERLORD ANNIVERSARY 75 YEARS,,,USD,"8,250.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"['Over the years, Graham has recognised that some clients wish to remember a historical event.', 'Each creation upholds the styling of the Chronofighter Vintage while referencing an important event or a topical issue. Sometimes, Graham shows its playful side, creating serious watches with a refreshing sense of humour.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/chronofighter_vintage_overlord-_2cvak.g05a_technical_specifications_1.pdf?v=16182
48,2CVES.B01A,https://graham1695.com/collections/new-collection/products/copie-de-chronofighter-grand-vintage-swiss-edition-alpenrose,,Graham,,,CHRONOFIGHTER VINTAGE 25TH ANNIVERSARY,CHRONOFIGHTER VINTAGE 25TH ANNIVERSARY,,,USD,"8,450.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],https://cdn.shopify.com/s/files/1/0274/0921/9648/files/chronofighter_vintage_ltd_-_25th_anniversary_-_technical_features_-_2cves.b01a_1.pdf?v=16182
49,2CCCK.U01A,https://graham1695.com/collections/new-collection/products/chronofighter-superlight-carbon-skeleton-blue?_pos=3&amp;_fid=95cc9c86a&amp;_ss=c,,Graham,,,CHRONOFIGHTER SUPERLIGHT CARBON SKELETON - TRANSLUCENT BLUE,CHRONOFIGHTER SUPERLIGHT CARBON SKELETON - TRANSLUCENT BLUE,,,USD,"15,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],"https://cdn.shopify.com/s/files/1/0274/0921/9648/files/Technical_Features_-_Superlight-carbon_blue_2CCCK.U01A.pdf?v=1635861005"">ðŸ“„TECHNICAL SHEET AVAILABLE H"
50,2CVAS.B35A,https://graham1695.com/collections/new-collection/products/vintage-emergency?_pos=15&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE EMERGENCY,CHRONOFIGHTER VINTAGE EMERGENCY,,,USD,"8,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,['Are you 18 years old or older?'],https://cdn.shopify.com/s/files/1/0274/0921/9648/files/chronofighter_vintage_ltd_-_emergency_technical_features_-_2cvas.b35a.pdf?v=16182
51,2CVAS.U20A,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-emergency-gold-blue-edition?_pos=6&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE GOLD EMERGENCY - BLUE EDITION,CHRONOFIGHTER VINTAGE GOLD EMERGENCY - BLUE EDITION,,,USD,"8,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"[""The Chronofighter Vintage was inspired by military pilots' watches of the 1940s. Consistent with several Graham models, the Chronofighter Vintage features the distinctive trigger system.\xa0"", 'The thumb-operated trigger, positioned on the left flank of the case, proves highly intuitive to use. Its design and location facilitate quick operation of the chronograph functions, ensuring recorded times faithfully represent the duration of an event.', 'This\xa0watch has a real gold bar and comes with a hammer to break the ice and get the bar out in case of urgent need of cash.This piece sold out within minutes of its release and represents one of the last successes of the brand during this particularly uncertain period.']","https://cdn.shopify.com/s/files/1/0563/7865/4878/files/Technical_Features_-_Emergency_-_Blue_-2CVAS.U20A.pdf?v=1670926179"" target=""_"
52,2CVAK.U01A,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-bronze-blue-gold?_pos=3&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE BRONZE & BLUE,CHRONOFIGHTER VINTAGE BRONZE & BLUE,,,USD,"7,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"[""The Chronofighter Vintage Bronze was inspired by military pilots' watches of the 1940s. Consistent with several Graham models, the Chronofighter Vintage features the distinctive trigger system.\xa0"", 'This watch is housed in a 44mm bronze case, heightening the sense of nostalgia. The alloy, widely used by the naval industry, assumes a becoming patina with time, imbuing the watch with an aged and unique appearance.', 'The thumb-operated trigger, positioned on the left flank of the case, proves highly intuitive to use. Its design and location facilitate quick operation of the chronograph functions, ensuring recorded times faithfully represent the duration of an event.', 'Often when a watch is worn on the left arm and the wearer flexes their wrist, the\xa0 protrusions on the right flank of the case gouge the wrist, chafe the skin or inhibit free movement. By locating the crown and trigger system on the left side of the case, the Chronofighter Vintage can be worn free of such problems.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/chronofighter_vintage_bronze_-_2cvak.b26a-u01a-s03a-g02a_technical_specifications_3.pdf?v=16182
53,2CVAB.W03A,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-aviator-dlc-white-edition?_pos=9&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE - DLC WHITE LIMITED EDITION,CHRONOFIGHTER VINTAGE - DLC WHITE LIMITED EDITION,,,USD,"7,450.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"[""The Chronofighter Vintage was inspired by military pilots' watches of the 1940s. Consistent with several Graham models, the Chronofighter Vintage features the distinctive trigger system.\xa0"", 'The thumb-operated trigger, positioned on the left flank of the case, proves highly intuitive to use. Its design and location facilitate quick operation of the chronograph functions, ensuring recorded times faithfully represent the duration of an event.', 'Often when a watch is worn on the left arm and the wearer flexes their wrist, the protrusions on the right flank of the case gouge the wrist, chafe the skin or inhibit free movement. By locating the crown and trigger system on the left side of the case, the Chronofighter Vintage can be worn free of such problems.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/CHRONOFIGHTER_VINTAGE_AVIATOR_-_DLC_LTD_Edition_-_Technical_features.pdf?v=16336
54,2CVAS.S08A,https://graham1695.com/collections/new-collection/products/chronofighter-vintage-aviator-grey?_pos=12&amp;_fid=584622e1c&amp;_ss=c,,Graham,,,CHRONOFIGHTER VINTAGE - GREY,CHRONOFIGHTER VINTAGE - GREY,,,USD,"6,950.00","TCHES class=small--hide src=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 srcset=graham1695.com/cdn/shop/files/Graham_logo_pos_new_white_1_180x.png?v=1613779040 1x, graham1695.com/cdn/shop/files/[email]?v=1613779040 2x",Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,"[""The Chronofighter Vintage was inspired by military pilots' watches of the 1940s. Consistent with several Graham models, the Chronofighter Vintage features the distinctive trigger system.\xa0"", 'The thumb-operated trigger, positioned on the left flank of the case, proves highly intuitive to use. Its design and location facilitate quick operation of the chronograph functions, ensuring recorded times faithfully represent the duration of an event.', 'Often when a watch is worn on the left arm and the wearer flexes their wrist, the protrusions on the right flank of the case gouge the wrist, chafe the skin or inhibit free movement. By locating the crown and trigger system on the left side of the case, the Chronofighter Vintage can be worn free of such problems.']",https://cdn.shopify.com/s/files/1/0274/0921/9648/files/CHRONOFIGHTER_VINTAGE_AVIATOR_-_Technical_features_-_2CVAS.pdf?v=16336
